registered,cnt
199,237
288,345
5,7
190,209
7,14
228,313
171,238
60,72
124,135
19,20
18,37
57,74
6,6
2,2
266,330
1,1
109,159
84,87
23,25
602,623
2,2
2,2
322,422
273,279
8,8
389,647
119,156
306,318
71,89
8,8
110,112
1,2
71,90
110,130
9,18
23,29
105,142
8,9
363,375
118,118
178,211
621,738
11,12
43,50
460,688
6,7
417,449
32,43
232,300
156,196
8,11
223,227
12,16
211,226
6,7
16,17
33,48
40,42
120,129
197,214
93,135
310,540
124,131
6,20
381,743
270,344
151,213
218,228
34,36
255,376
101,111
59,70
10,13
22,23
151,209
120,129
375,475
224,366
5,19
24,29
326,397
38,45
76,82
38,38
62,70
134,151
27,27
1,3
28,29
78,81
9,10
4,6
84,88
38,41
149,165
112,147
0,1
255,271
6,9
127,199
10,11
393,484
188,317
86,105
145,159
55,61
161,189
365,380
153,168
229,234
4,4
61,64
1,1
33,44
7,12
95,123
287,311
246,253
27,28
112,154
299,361
1,3
3,3
107,114
12,22
153,162
6,9
21,21
27,34
144,151
101,182
90,94
207,284
429,497
256,327
37,42
129,177
29,33
361,584
12,12
9,9
3,3
14,16
12,15
147,167
7,11
55,64
9,11
242,323
46,49
179,270
62,71
59,64
299,381
3,3
85,90
141,181
18,27
265,317
64,71
10,10
116,154
93,164
418,447
5,5
79,88
50,59
154,241
18,19
536,562
154,199
132,181
247,332
104,104
143,202
244,427
41,52
146,189
3,3
113,137
60,69
146,231
414,425
9,10
6,6
47,49
86,99
34,38
79,97
145,174
9,9
340,580
320,364
209,214
93,109
31,36
145,158
339,396
467,552
228,269
234,339
200,213
247,261
36,38
53,59
89,161
48,61
24,36
193,228
4,6
146,214
212,238
107,160
9,11
39,44
3,5
8,10
208,270
298,328
1,2
292,400
76,81
309,478
514,604
95,123
183,190
186,202
154,191
86,99
332,482
201,205
129,170
104,134
85,111
234,275
92,113
251,274
18,25
286,310
154,214
121,150
157,222
127,189
263,489
245,286
190,227
156,197
25,27
56,64
207,245
206,354
147,169
480,505
149,181
145,189
49,57
34,45
307,543
94,106
244,250
27,39
1,2
82,103
6,9
306,418
110,150
87,92
1,1
16,18
254,405
380,575
669,723
9,16
340,427
5,8
111,173
180,219
194,223
2,4
50,55
41,44
5,5
142,263
430,469
139,183
85,101
316,435
141,148
300,337
52,61
429,487
121,161
512,570
152,190
64,69
141,175
145,191
239,368
287,304
1,2
305,315
41,52
458,521
525,608
10,14
5,8
142,177
9,10
134,149
384,404
83,92
508,515
156,185
5,6
94,128
55,60
6,7
73,89
24,25
127,175
24,25
2,2
138,180
315,324
4,21
17,23
138,174
65,87
138,162
247,327
129,162
9,9
159,213
523,553
85,94
6,7
216,266
16,20
5,6
8,9
8,10
351,489
6,6
343,495
3,3
120,161
94,138
394,473
34,37
29,32
28,29
767,877
218,334
214,465
280,296
180,252
88,92
218,236
93,114
111,117
7,8
72,109
391,448
13,14
107,108
156,269
184,286
126,133
146,156
335,370
65,96
469,483
142,144
95,101
157,165
332,431
218,271
258,402
39,41
162,192
45,54
120,121
394,402
756,810
8,9
3,5
18,25
2,4
20,20
123,124
128,183
208,277
124,137
69,74
470,483
71,101
3,3
76,76
57,62
697,835
216,253
6,7
35,45
150,222
158,238
152,199
21,28
264,373
134,141
82,97
674,705
128,141
8,8
7,9
50,59
30,47
28,28
72,113
82,129
257,276
174,201
363,607
131,139
253,414
6,6
15,16
145,171
11,11
170,237
3,5
54,58
68,126
87,93
173,206
400,414
86,130
312,365
4,4
84,121
1,1
21,21
20,20
188,249
266,383
56,67
576,605
492,548
48,60
365,526
174,200
264,304
13,17
372,406
14,22
478,495
62,74
684,777
224,230
40,45
63,76
195,209
1,1
11,24
66,66
52,58
684,772
130,145
155,159
7,8
361,593
383,623
56,60
24,32
35,35
2,2
3,6
48,60
197,230
90,105
489,498
110,135
260,264
31,34
67,68
104,114
31,37
57,64
40,40
221,280
12,12
74,87
265,277
127,138
368,384
46,52
130,164
98,128
9,26
71,84
151,185
318,334
27,31
318,351
363,446
127,301
186,263
169,217
32,34
340,359
443,750
123,136
156,234
99,108
112,117
12,13
109,129
111,118
346,419
417,568
1,1
486,538
44,86
478,495
302,392
144,161
8,8
94,100
45,54
11,12
58,70
48,64
38,54
3,4
162,174
69,94
160,199
168,258
61,78
163,230
151,178
53,77
84,94
248,328
92,95
106,114
33,38
299,304
6,6
8,10
19,23
4,7
129,159
138,168
40,41
35,41
6,7
116,148
86,112
109,128
20,24
120,190
215,383
4,6
4,4
205,291
749,851
21,21
2,2
302,395
78,89
324,386
55,59
136,183
54,59
241,288
3,6
72,75
43,50
5,6
156,161
210,243
85,162
303,443
3,4
231,268
1,2
150,170
3,3
62,63
163,211
235,378
79,79
74,79
132,155
108,122
544,561
3,12
281,318
296,376
176,240
7,8
14,16
70,93
5,6
5,6
34,36
217,241
167,245
43,47
119,121
389,397
403,711
189,274
99,126
382,408
15,19
733,761
233,365
79,93
25,39
43,48
93,97
7,7
156,230
25,26
452,487
206,222
272,393
28,32
41,62
148,176
23,25
369,730
10,11
5,5
6,10
5,5
163,178
130,156
202,274
706,837
127,132
8,8
18,31
9,10
327,341
6,8
29,36
443,470
124,154
123,151
150,153
69,74
280,343
170,217
93,103
311,417
83,116
275,460
192,290
72,106
87,95
41,59
478,514
93,100
5,6
35,47
129,137
131,138
109,129
744,871
95,125
5,5
27,33
206,218
197,219
10,18
11,18
63,73
2,2
47,50
176,225
271,330
136,156
59,64
270,281
17,24
118,167
70,88
64,66
4,5
256,274
113,132
7,8
264,344
23,23
349,373
258,320
677,779
68,68
314,319
83,95
211,282
6,8
161,167
14,15
148,203
107,110
4,4
203,263
5,5
714,734
187,231
221,223
582,622
170,222
20,28
3,7
21,22
3,3
21,23
239,294
167,209
95,136
50,70
30,32
291,317
8,8
10,20
201,305
121,153
655,679
124,149
4,6
291,294
291,320
13,13
10,10
195,256
149,176
23,32
145,171
502,521
13,25
333,371
148,208
10,10
16,30
107,158
90,90
270,286
47,64
50,60
97,147
209,245
7,9
269,277
3,3
85,117
155,215
95,116
492,560
101,145
54,78
223,348
247,268
218,265
335,386
293,373
200,219
388,450
258,295
53,69
12,14
226,292
165,203
39,43
104,106
3,4
17,17
60,78
56,57
259,316
19,21
0,1
196,259
766,888
140,160
118,147
191,216
7,9
3,4
477,495
1,1
260,399
371,465
310,329
30,30
278,328
2,5
12,12
27,30
185,227
33,49
203,232
171,246
234,423
155,193
128,146
88,96
63,96
127,132
215,233
273,340
131,189
240,254
3,5
186,247
13,13
99,114
4,6
162,226
193,254
20,21
453,492
61,64
284,432
45,61
27,30
47,52
243,455
149,186
168,177
172,179
49,79
24,26
121,169
5,6
5,8
4,4
294,306
170,175
144,156
55,96
233,316
170,268
204,233
97,144
165,206
199,220
619,667
29,35
2,2
111,157
44,45
299,439
3,4
135,140
164,207
8,11
129,202
23,27
241,272
21,21
99,106
857,948
510,581
69,82
31,42
123,134
158,159
183,196
22,24
245,407
195,224
288,375
80,92
24,26
97,114
257,372
137,244
63,66
9,9
38,43
175,277
78,84
325,378
48,55
211,232
13,24
3,3
5,5
137,169
23,26
18,23
46,52
57,63
458,489
60,80
34,35
80,87
6,6
297,308
110,124
221,248
221,237
391,420
220,248
87,97
204,220
142,180
694,743
246,296
29,37
47,52
67,80
219,384
29,29
118,131
302,344
76,98
41,46
110,161
471,482
39,42
65,69
177,196
43,67
238,360
184,198
472,586
35,43
41,60
280,289
71,85
10,11
446,460
49,59
265,379
90,113
86,115
3,3
24,36
162,165
101,105
281,451
16,20
185,218
105,109
26,34
26,35
2,6
229,234
148,166
465,478
174,231
35,46
42,53
229,249
122,135
436,703
243,321
11,12
69,86
6,6
180,234
20,23
31,33
324,342
72,72
187,244
142,175
65,76
137,168
219,393
72,74
234,353
334,426
87,125
149,159
118,120
77,140
20,27
209,302
150,175
74,94
212,224
83,88
316,350
8,9
61,65
72,80
4,4
8,8
208,249
172,195
145,209
1,1
136,182
119,124
270,321
187,239
116,149
9,10
421,457
129,140
10,10
522,622
31,42
217,385
65,95
1,2
10,11
10,16
247,331
187,264
7,12
119,148
19,25
108,148
22,25
11,14
155,204
58,58
3,3
141,178
297,395
5,10
23,26
4,5
289,315
107,126
53,69
6,6
347,658
486,530
48,53
193,214
278,561
233,377
130,139
191,212
14,20
8,8
284,309
128,190
62,72
342,522
77,129
194,216
462,531
54,70
59,65
167,188
444,491
749,785
100,104
181,281
161,213
174,177
81,95
396,441
9,10
283,333
3,3
125,162
50,57
64,71
131,136
91,114
177,264
4,9
3,3
276,303
186,207
24,26
175,182
248,367
230,325
120,124
386,421
1,1
6,7
62,124
377,704
101,113
179,210
195,237
189,305
89,108
165,185
101,118
150,163
187,259
8,8
197,291
82,91
228,500
27,30
156,172
280,358
107,110
172,237
26,30
283,297
807,892
254,356
101,106
11,15
113,145
95,128
108,113
202,228
177,198
159,198
26,35
126,131
107,151
300,374
339,449
9,9
277,444
90,118
4,4
16,16
114,151
38,39
299,397
4,4
152,162
4,4
40,44
121,166
24,25
169,230
227,257
87,120
75,77
189,201
420,594
261,296
149,207
14,14
116,178
14,20
4,4
262,430
758,797
2,2
92,107
208,252
259,298
159,193
449,464
132,137
55,90
105,151
502,651
379,399
238,397
49,57
95,127
305,361
197,219
300,312
38,45
75,92
514,550
119,124
127,223
495,531
117,121
1,1
3,3
191,217
241,327
31,33
198,242
157,190
408,612
110,147
32,47
257,305
58,60
182,229
60,70
277,288
73,75
180,206
172,281
242,286
256,263
5,14
150,168
18,31
454,694
59,66
492,570
6,7
75,103
2,2
31,45
375,386
25,29
45,48
86,112
140,270
8,8
283,320
52,52
399,627
5,5
122,177
17,21
682,719
85,92
14,16
7,7
28,38
112,178
22,22
381,492
182,239
86,117
75,84
48,51
12,13
130,146
35,37
262,344
132,165
80,115
17,21
16,22
7,7
150,184
4,5
63,65
508,518
7,7
638,734
3,3
433,489
21,23
149,231
207,216
10,10
2,3
10,23
156,208
297,334
160,196
354,597
185,247
98,99
30,30
298,314
246,274
230,307
384,408
358,425
111,125
16,19
349,408
73,88
76,123
398,459
51,54
294,306
73,74
231,300
299,321
122,145
2,2
36,39
414,420
299,309
68,109
567,581
180,207
67,78
137,161
361,481
20,27
230,472
13,23
30,34
8,10
20,28
32,38
161,170
259,268
285,315
117,171
377,396
82,103
0,1
389,415
212,239
4,4
96,134
225,250
73,85
493,507
229,296
57,65
149,190
31,34
293,343
6,6
432,514
238,248
58,75
12,12
131,146
266,343
274,287
123,134
134,196
130,187
15,16
160,168
282,449
301,314
38,44
6,10
33,40
107,115
1,3
242,293
1,1
175,252
38,41
2,2
291,497
22,27
8,9
240,272
143,160
36,46
4,5
195,251
52,62
223,370
47,52
9,9
162,195
2,2
7,10
356,512
21,25
273,309
8,10
127,147
8,8
145,154
23,23
226,278
9,12
117,124
144,176
95,107
205,281
192,195
122,166
148,164
112,154
296,435
59,61
213,284
129,160
75,84
14,19
71,76
36,39
48,51
14,14
214,283
48,53
240,436
176,204
182,229
472,495
77,84
158,171
634,705
170,183
131,150
12,13
809,898
11,11
337,381
132,152
9,9
328,471
60,62
214,237
369,454
344,400
61,78
46,46
340,566
23,34
257,299
475,539
111,136
288,333
94,108
33,44
41,42
134,163
144,166
459,483
99,141
242,321
77,104
85,90
6,8
126,141
116,201
162,178
203,231
147,175
36,44
66,86
189,222
176,202
674,781
143,201
5,11
84,84
79,97
241,382
59,63
4,4
8,10
84,88
19,20
334,337
22,23
124,166
27,27
8,10
66,68
182,193
267,341
58,62
48,60
112,137
135,151
95,100
432,445
251,519
65,75
2,5
102,107
177,179
12,19
249,256
2,2
55,59
153,238
57,64
115,120
130,159
199,205
337,397
68,85
168,217
76,119
94,103
9,11
114,153
174,193
111,138
115,119
53,60
125,183
176,355
312,336
159,239
206,324
81,94
207,299
5,5
26,28
182,184
42,49
121,126
173,221
20,21
20,20
11,12
629,648
795,858
3,3
688,782
62,76
39,54
871,938
117,163
221,233
743,843
77,112
276,331
95,97
2,3
331,361
45,86
222,233
338,472
194,210
64,87
50,56
25,27
2,2
5,5
235,315
143,241
143,206
552,640
153,197
277,297
42,45
210,382
69,72
64,74
108,122
130,189
308,374
289,308
29,36
46,52
319,455
768,848
31,37
346,628
9,9
255,272
46,47
13,19
48,63
415,440
51,64
97,102
127,160
602,680
130,136
71,149
206,209
730,760
167,204
474,538
8,10
720,788
18,19
25,26
268,336
13,13
158,179
28,30
149,182
3,4
23,29
152,202
672,741
22,24
116,147
264,350
324,433
4,8
1,4
719,852
18,21
169,191
155,304
17,19
153,214
156,194
103,141
98,157
54,56
119,158
413,417
481,493
253,331
215,373
289,472
76,101
125,175
460,489
208,221
109,121
547,610
334,358
205,243
323,353
14,14
60,67
355,615
233,291
15,16
156,196
484,501
885,976
235,322
30,33
327,375
89,120
302,319
75,102
3,3
93,109
176,194
4,4
82,105
2,2
115,126
83,90
7,7
19,23
5,7
127,147
292,352
25,32
128,219
1,1
266,312
29,37
430,536
99,106
10,15
224,279
226,347
269,438
237,371
201,302
83,127
40,46
8,14
33,43
16,20
81,86
76,110
22,24
208,326
31,32
58,64
5,5
4,5
184,263
85,104
146,183
116,135
55,60
367,385
230,294
103,121
235,286
96,112
146,181
646,659
282,440
25,26
94,114
33,47
280,297
45,57
119,133
391,585
151,172
4,9
35,41
70,71
213,257
128,209
55,63
16,23
6,10
7,7
230,412
15,16
45,52
126,130
2,3
4,5
134,198
256,428
8,11
135,145
9,11
42,50
137,232
438,523
179,253
145,196
426,437
266,286
123,138
49,58
220,260
26,32
107,140
168,253
100,184
142,169
60,68
542,614
4,4
260,281
294,337
60,76
26,28
428,479
80,103
44,53
59,91
664,691
53,60
680,729
173,220
91,95
212,245
131,165
130,150
11,11
123,201
16,16
28,28
61,85
207,211
154,172
8,9
2,5
359,372
272,324
19,22
145,153
14,15
3,3
25,42
28,31
5,5
333,423
97,109
19,26
118,175
304,365
241,272
449,511
141,145
186,302
213,324
203,280
316,386
2,2
152,236
197,272
110,112
71,90
596,653
17,19
4,7
225,396
233,310
42,51
98,120
30,41
2,16
16,16
342,505
21,28
50,59
3,3
135,165
135,141
161,202
187,287
303,317
162,173
290,337
553,625
741,849
109,349
120,163
207,227
46,51
148,170
39,39
8,8
236,243
163,337
128,136
123,141
168,228
218,243
166,200
72,77
483,655
261,327
100,106
222,280
110,116
9,9
149,213
2,2
178,197
149,207
7,16
2,2
37,42
88,104
5,5
93,110
7,8
240,297
19,29
166,227
223,238
203,258
59,74
2,2
145,168
333,353
198,206
357,395
47,52
120,127
142,191
399,472
227,275
7,7
57,86
251,308
31,46
523,631
188,270
103,135
87,119
182,233
55,62
286,380
1,1
115,168
220,290
4,4
547,564
354,593
179,256
39,43
116,122
13,14
347,626
229,277
146,155
19,25
22,29
2,3
30,38
511,607
40,46
11,11
5,5
223,289
262,285
25,39
80,96
141,172
14,14
181,189
169,196
659,692
363,389
34,34
95,148
253,328
54,54
39,56
411,432
301,330
6,6
53,62
158,183
478,505
572,596
94,124
3,3
84,100
83,89
95,147
42,44
429,580
102,116
214,373
181,423
6,6
54,56
22,28
323,363
259,282
148,148
466,550
94,96
21,23
262,318
242,305
22,26
227,278
393,412
298,410
0,1
32,36
166,219
14,19
23,28
3,3
372,400
29,30
96,121
140,143
209,331
155,171
6,8
82,114
56,64
210,365
168,170
50,57
187,195
262,359
298,307
206,300
201,205
442,488
178,211
551,583
66,87
69,78
399,425
36,40
173,229
182,185
366,691
376,427
260,336
14,16
133,183
30,41
275,420
15,17
247,323
44,52
718,739
63,73
73,106
6,7
52,61
209,407
169,175
124,163
8,10
141,153
312,520
116,138
5,7
16,16
60,70
130,138
66,69
5,6
228,303
4,4
292,343
202,222
119,126
198,241
17,21
233,285
217,311
5,5
276,463
201,215
115,118
22,34
53,72
241,277
96,125
67,77
228,318
84,90
104,117
295,479
136,190
169,181
83,94
227,315
59,78
88,100
157,249
67,73
204,206
4,5
214,376
437,691
178,260
783,913
251,322
11,20
212,286
35,51
241,274
56,70
270,320
6,9
154,190
46,54
22,26
1,1
183,185
412,425
79,108
161,226
113,154
8,10
89,109
205,251
100,116
26,28
189,208
99,167
115,118
43,46
95,105
303,363
7,9
328,346
11,13
150,175
3,3
224,256
48,48
17,23
216,300
231,362
124,136
16,22
1,1
150,177
3,5
111,120
153,171
213,235
43,60
265,326
168,194
259,348
6,8
256,285
174,188
8,8
1,2
36,38
225,251
99,156
332,546
18,23
84,104
15,19
219,248
165,172
37,38
133,205
139,198
45,61
23,27
4,4
148,157
252,265
2,2
7,8
237,285
114,150
8,8
144,157
2,2
10,13
140,173
90,110
2,2
90,142
159,169
44,48
130,211
14,17
29,29
92,118
237,267
551,582
275,390
86,122
10,11
71,79
307,424
3,3
56,58
8,9
26,30
157,180
11,12
11,14
702,750
120,166
216,362
77,101
332,482
108,110
273,332
29,40
112,135
75,78
13,15
282,310
226,250
104,121
14,19
10,14
689,737
110,167
193,289
251,262
240,328
133,141
8,11
179,218
274,302
170,237
35,41
191,252
401,409
137,169
120,135
79,143
397,442
148,168
459,524
210,235
256,364
5,5
317,560
286,317
12,19
72,88
13,28
4,4
428,486
114,182
244,282
188,211
111,114
55,69
29,37
338,564
129,189
48,64
1,2
106,163
27,28
14,35
172,232
54,54
140,181
73,90
246,262
7,14
640,672
615,662
55,66
195,209
187,216
221,264
334,413
282,372
9,10
22,28
101,134
53,59
55,68
253,364
432,476
22,31
65,82
116,173
3,3
314,469
13,15
105,108
6,7
224,390
211,230
10,13
220,316
40,41
21,34
418,488
82,107
3,7
205,236
486,522
150,188
6,12
50,59
7,9
234,249
270,276
4,4
60,65
297,346
17,18
5,6
141,168
112,118
16,16
6,7
47,51
63,75
46,49
125,138
147,150
150,272
367,381
373,421
98,143
3,3
10,13
447,584
184,190
43,52
439,514
4,4
4,4
31,39
180,210
85,118
111,114
82,104
241,401
98,125
130,155
231,241
26,34
16,16
1,1
158,161
293,529
348,383
238,298
120,147
168,170
200,213
628,678
201,267
151,157
139,142
3,4
486,582
53,64
50,59
116,123
136,203
37,39
313,344
12,16
227,386
78,92
54,86
71,90
453,518
68,89
171,178
260,297
16,18
6,7
794,884
233,238
39,46
5,5
2,5
72,76
294,330
86,95
259,268
531,552
264,352
207,215
31,41
168,228
19,20
130,151
100,115
67,83
488,499
21,31
133,175
17,17
213,274
16,31
100,104
29,31
145,170
102,116
107,113
15,18
134,183
375,640
68,87
161,258
22,35
268,322
73,78
165,213
62,63
124,170
257,268
396,421
239,254
2,2
225,303
184,214
95,120
100,136
294,370
56,65
166,197
788,890
386,479
174,227
566,642
163,212
121,149
131,198
194,291
319,505
113,163
248,264
133,162
325,469
10,11
186,270
89,96
282,325
204,229
108,119
696,728
5,5
190,275
5,5
5,6
1,4
32,36
144,171
228,349
15,15
1,2
252,360
1,2
88,98
9,10
366,394
165,204
43,46
521,604
44,55
74,75
13,17
339,384
547,643
507,572
114,201
432,455
176,201
128,153
634,654
258,270
45,47
43,53
157,204
577,617
40,44
154,192
214,274
6,6
22,24
254,311
4,4
81,100
142,145
98,138
27,45
89,90
43,43
235,410
112,160
134,146
319,359
10,11
32,32
74,75
153,207
81,86
119,124
2,4
48,68
81,86
153,171
358,460
36,36
382,473
116,183
3,3
253,275
206,300
324,436
155,208
100,117
483,579
250,285
300,300
331,387
290,409
253,312
134,162
371,609
182,246
312,495
267,328
48,49
230,286
52,60
223,284
9,10
194,251
158,191
312,387
345,361
63,71
24,24
223,248
130,136
563,590
73,80
102,124
99,101
58,61
68,100
187,219
64,66
347,358
172,208
166,197
87,87
437,527
227,262
483,554
244,252
166,193
97,99
2,2
232,303
257,345
38,45
27,31
198,205
91,99
17,18
130,189
330,491
71,83
179,229
131,152
173,191
29,33
222,274
232,374
186,204
192,257
195,279
308,362
79,122
288,492
9,10
49,58
6,6
38,49
145,200
24,24
29,33
142,198
18,18
74,117
147,165
354,412
480,533
35,65
91,142
200,240
18,18
6,8
146,152
265,361
24,27
65,87
27,30
161,255
226,269
539,580
22,29
271,403
216,266
5,6
288,340
241,245
312,511
19,27
88,98
5,5
511,555
146,287
245,282
58,66
4,8
248,267
315,369
110,146
524,614
58,62
132,193
181,233
116,133
733,811
89,90
151,174
534,550
292,338
159,170
155,191
7,14
6,9
1,3
60,87
143,170
18,18
224,359
188,209
233,261
104,127
54,70
184,251
48,51
63,64
64,75
146,175
253,283
421,461
367,387
6,14
163,176
233,244
177,215
3,4
24,25
97,135
279,312
148,174
6,6
12,12
75,78
164,169
214,233
655,761
7,8
92,111
84,84
221,294
284,300
195,219
14,17
82,108
24,26
417,428
65,71
117,154
6,7
39,47
187,276
135,152
184,259
78,78
43,47
262,294
62,75
22,26
20,23
175,201
1,2
37,40
15,17
74,83
519,621
6,6
184,207
177,185
84,89
473,701
181,214
354,402
65,95
64,88
333,340
86,121
114,140
33,44
114,127
202,369
100,121
329,556
104,212
259,289
1,1
22,23
301,327
37,37
173,266
3,6
164,207
3,3
22,30
3,3
237,290
130,135
53,72
166,181
3,4
2,2
135,183
342,557
205,241
120,152
124,182
248,276
168,219
112,115
189,290
3,3
628,654
3,7
178,198
373,638
5,5
114,149
168,177
203,383
6,10
25,28
3,3
107,161
308,318
23,26
9,11
120,157
103,140
228,233
366,369
152,156
227,251
137,160
693,812
202,270
138,185
494,500
6,7
7,7
29,38
331,389
10,11
17,25
49,50
8,11
142,208
47,94
199,205
141,194
117,170
127,140
33,34
5,5
236,367
188,276
10,12
221,435
237,387
430,446
48,61
60,64
233,290
279,404
207,210
139,191
104,108
450,518
21,21
3,3
3,3
16,21
54,62
200,328
264,313
88,149
160,219
162,209
15,16
509,544
95,99
156,220
80,94
67,81
361,423
3,3
263,309
37,53
3,3
597,627
24,31
12,12
180,223
14,16
9,13
1,2
56,60
64,78
5,5
137,225
12,19
223,342
176,241
161,169
206,285
310,399
3,3
171,215
7,10
161,165
191,285
138,198
5,5
104,114
109,124
146,189
5,6
181,251
298,328
144,167
17,18
139,144
205,282
176,223
112,153
56,60
1,2
4,5
70,74
167,254
190,217
7,11
172,290
137,180
111,126
108,122
8,8
87,87
44,54
60,64
8,11
188,343
97,117
91,102
186,201
12,17
320,410
85,88
20,37
187,274
195,235
55,57
176,292
8,15
405,433
661,800
414,491
487,565
26,26
459,464
413,444
172,180
66,97
54,93
116,183
32,32
306,372
199,259
407,499
151,189
17,18
25,25
481,634
41,41
2,2
65,71
92,138
24,26
166,185
292,351
95,150
160,189
517,596
498,566
272,351
6,6
30,32
78,82
6,6
55,84
116,134
193,379
122,166
253,405
6,8
4,5
147,313
13,13
48,50
63,71
122,130
585,599
114,126
680,710
32,36
152,212
138,185
109,158
121,126
10,17
3,3
99,133
183,213
4,5
256,314
53,69
333,372
323,365
3,3
107,123
68,94
459,468
4,6
18,25
704,795
166,212
2,2
136,191
222,225
140,166
80,107
184,238
163,233
10,12
83,107
11,11
6,8
99,101
112,131
369,375
183,197
101,109
11,15
222,347
1,1
1,1
73,85
467,498
44,52
175,263
28,40
36,43
564,652
171,230
68,82
86,96
219,361
22,34
488,508
3,4
597,697
63,118
13,13
21,22
216,251
212,251
108,111
157,189
143,188
445,702
34,36
107,114
16,17
9,15
549,611
76,123
113,130
92,135
13,14
315,372
613,651
158,189
48,50
22,22
374,397
516,579
201,270
43,43
636,668
70,77
132,190
62,89
159,233
10,17
15,15
304,531
114,129
311,378
198,227
349,372
23,30
327,355
59,80
62,72
110,118
268,452
49,51
252,313
97,108
83,86
151,165
196,249
15,23
115,150
174,194
251,288
245,306
125,152
4,5
450,530
99,112
350,463
90,127
70,110
31,32
20,20
57,59
319,328
373,424
543,618
119,171
560,633
120,171
2,3
325,347
386,578
32,42
141,161
279,487
127,148
31,34
192,260
36,36
106,116
40,41
2,3
283,327
128,182
96,121
38,39
364,453
112,157
38,39
7,7
23,26
96,115
133,281
288,309
132,133
7,7
403,471
62,74
537,602
180,263
453,686
241,369
108,110
292,512
128,162
456,476
24,24
277,346
274,285
271,310
59,76
811,925
12,13
471,497
157,231
6,7
160,216
69,79
105,117
166,187
328,359
182,268
24,26
182,271
5,6
107,153
115,138
175,186
93,171
223,382
5,5
121,133
51,65
175,243
273,351
126,174
164,220
181,212
220,282
14,21
9,12
191,230
5,5
231,291
192,277
203,293
403,409
52,60
30,33
314,479
240,366
5,6
142,180
381,449
150,174
89,179
10,13
648,746
142,151
65,73
95,111
25,28
15,17
238,267
488,516
88,94
38,47
360,616
285,327
177,183
322,334
241,252
281,289
35,38
95,102
208,283
113,118
208,322
189,235
133,158
1,1
26,47
211,216
5,5
248,335
198,239
59,64
2,2
52,114
661,681
20,25
50,68
391,432
38,50
23,41
8,10
168,239
8,10
115,154
15,16
484,572
83,85
197,345
284,335
405,455
338,372
283,300
244,360
4,4
5,10
6,6
148,170
156,189
88,111
149,201
1,2
36,43
5,5
138,148
122,139
479,551
197,226
15,15
152,194
3,3
9,15
22,22
135,149
4,5
554,645
110,111
20,21
144,154
12,17
4,5
228,317
103,135
151,214
129,257
5,10
18,19
278,434
138,166
9,12
242,255
54,68
153,229
229,338
765,827
18,18
37,40
354,366
66,77
181,260
9,11
404,678
337,482
231,270
14,14
164,235
221,263
282,302
75,83
311,445
100,101
198,259
44,59
81,128
185,256
159,168
11,11
155,156
219,241
87,91
347,614
203,210
130,170
3,4
11,13
10,12
168,185
10,10
34,39
130,133
115,126
236,441
66,86
110,121
150,153
6,8
62,80
208,273
170,218
104,119
115,144
571,613
5,13
11,12
449,497
21,26
7,8
212,306
119,166
13,16
272,323
96,99
4,4
32,35
18,25
163,306
279,411
30,48
13,21
3,4
199,253
301,342
209,292
147,155
68,78
37,38
6,6
273,279
71,75
104,140
493,539
4,4
42,59
529,545
260,382
4,4
371,392
135,144
163,172
244,255
4,4
349,369
177,191
235,389
166,220
95,119
19,20
36,39
32,34
3,3
75,81
384,487
176,258
172,177
59,67
32,32
133,142
278,421
42,44
483,525
145,155
3,5
83,89
72,86
108,118
205,313
4,6
153,190
162,179
173,243
64,75
60,78
148,195
427,598
8,8
72,76
108,140
273,439
100,128
28,29
93,114
6,8
4,5
194,234
191,276
318,321
310,366
37,49
84,115
83,90
59,63
33,42
178,184
33,40
299,381
9,9
183,303
29,37
146,152
126,184
173,236
95,127
1,1
108,228
255,298
23,27
381,406
10,16
177,182
299,377
7,9
114,144
27,37
50,59
450,473
332,391
111,115
337,392
144,269
388,425
2,3
196,242
218,232
114,129
154,193
346,457
59,77
2,3
353,425
77,99
270,287
10,10
319,373
3,3
155,161
413,481
203,286
5,5
69,81
68,77
23,24
23,29
364,615
187,218
13,15
165,269
331,351
107,181
112,157
178,205
253,380
17,17
15,17
28,31
338,350
183,225
272,308
227,239
125,174
73,79
409,426
180,286
81,95
346,354
131,161
84,95
3,3
17,21
136,159
120,136
3,3
178,223
50,55
11,13
678,771
108,146
281,472
95,99
24,25
298,378
255,331
94,101
116,121
49,53
4,7
364,388
146,272
298,331
54,83
52,64
68,98
158,200
238,296
8,12
126,187
39,42
677,822
89,119
27,34
24,27
180,204
289,346
97,134
631,673
7,9
108,111
19,29
317,465
294,399
220,267
26,35
5,5
57,62
122,132
159,166
123,131
4,11
32,36
726,815
197,276
439,466
190,211
11,16
116,136
15,24
2,2
11,12
161,171
225,325
354,575
120,153
115,139
49,61
15,18
451,505
32,40
60,61
123,134
5,16
24,24
79,87
496,579
95,157
264,311
125,188
105,124
362,584
298,411
124,141
18,19
127,185
192,226
260,362
33,34
108,125
90,95
216,219
8,11
212,281
415,443
179,185
83,95
292,302
126,152
8,16
49,56
9,9
250,289
152,178
139,176
184,266
11,17
91,96
22,25
143,154
383,410
186,214
427,447
1,2
207,227
125,154
120,140
183,257
82,91
196,232
23,26
8,8
5,5
273,350
124,144
30,42
169,184
239,286
251,291
6,7
1,2
57,60
122,124
156,201
